2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((90.19699094121886)degree), mcs.el((20.53553031318227)degree),  1543929034912,1543929034912, 1543929034912,1543929034912
CurrentPosition:, mcs.az((90.19700516497554)degree), mcs.el((20.53556955787905)degree),  1543929034922,1543929034922, 1543929034922,1543929034922
CurrentPosition:, mcs.az((90.19702081039696)degree), mcs.el((20.53561272507193)degree),  1543929034932,1543929034932, 1543929034932,1543929034933
CurrentPosition:, mcs.az((90.1970350332674)degree), mcs.el((20.535651967301654)degree),  1543929034942,1543929034942, 1543929034942,1543929034942
CurrentPosition:, mcs.az((90.19705067869748)degree), mcs.el((20.53569513449444)degree),  1543929034952,1543929034952, 1543929034952,1543929034953
CurrentPosition:, mcs.az((90.19706490157584)degree), mcs.el((20.535734376724122)degree),  1543929034962,1543929034962, 1543929034962,1543929034963
CurrentPosition:, mcs.az((90.1970805470146)degree), mcs.el((20.535777543916833)degree),  1543929034972,1543929034972, 1543929034973,1543929034973
CurrentPosition:, mcs.az((90.19709477079495)degree), mcs.el((20.535816788613406)degree),  1543929034982,1543929034982, 1543929034983,1543929034983
CurrentPosition:, mcs.az((90.19711041534825)degree), mcs.el((20.535859953339045)degree),  1543929034992,1543929034993, 1543929034993,1543929034993
CurrentPosition:, mcs.az((90.1971175272419)degree), mcs.el((20.535879575687293)degree),  1543929035003,1543929035003, 1543929035003,1543929035003
CurrentPosition:, mcs.az((90.19713317359006)degree), mcs.el((20.53592274534683)degree),  1543929035013,1543929035013, 1543929035013,1543929035013
CurrentPosition:, mcs.az((90.19714739559606)degree), mcs.el((20.535961985109342)degree),  1543929035023,1543929035023, 1543929035023,1543929035023
CurrentPosition:, mcs.az((90.1971630419529)degree), mcs.el((20.536005154768805)degree),  1543929035033,1543929035033, 1543929035033,1543929035033
CurrentPosition:, mcs.az((90.19717868742015)degree), mcs.el((20.536048321961218)degree),  1543929035043,1543929035043, 1543929035043,1543929035043
CurrentPosition:, mcs.az((90.1971929103323)degree), mcs.el((20.536087564190595)degree),  1543929035053,1543929035053, 1543929035053,1543929035054
CurrentPosition:, mcs.az((90.19720855580823)degree), mcs.el((20.536130731382958)degree),  1543929035063,1543929035063, 1543929035063,1543929035064
CurrentPosition:, mcs.az((90.19722277872826)degree), mcs.el((20.536169973612253)degree),  1543929035073,1543929035073, 1543929035073,1543929035074
CurrentPosition:, mcs.az((90.19723842420008)degree), mcs.el((20.53621314076922)degree),  1543929035083,1543929035083, 1543929035083,1543929035084
CurrentPosition:, mcs.az((90.19725407058336)degree), mcs.el((20.536256310428435)degree),  1543929035093,1543929035094, 1543929035094,1543929035094
CurrentPosition:, mcs.az((90.19726829262127)degree), mcs.el((20.53629555019066)degree),  1543929035104,1543929035104, 1543929035104,1543929035104
CurrentPosition:, mcs.az((90.19727540453577)degree), mcs.el((20.53631517253872)degree),  1543929035114,1543929035114, 1543929035114,1543929035114
CurrentPosition:, mcs.az((90.19729105092979)degree), mcs.el((20.53635834219783)degree),  1543929035124,1543929035124, 1543929035124,1543929035124
CurrentPosition:, mcs.az((90.1973066955401)degree), mcs.el((20.536401506922946)degree),  1543929035134,1543929035134, 1543929035134,1543929035134
CurrentPosition:, mcs.az((90.19732091938019)degree), mcs.el((20.536440751619)degree),  1543929035144,1543929035144, 1543929035144,1543929035144
CurrentPosition:, mcs.az((90.19733656489328)degree), mcs.el((20.536483918811)degree),  1543929035154,1543929035154, 1543929035154,1543929035155
CurrentPosition:, mcs.az((90.19735078784711)degree), mcs.el((20.53652316103999)degree),  1543929035164,1543929035164, 1543929035164,1543929035165
CurrentPosition:, mcs.az((90.1973664333689)degree), mcs.el((20.536566328231938)degree),  1543929035174,1543929035174, 1543929035174,1543929035175
CurrentPosition:, mcs.az((90.19738207800111)degree), mcs.el((20.53660949295686)degree),  1543929035184,1543929035184, 1543929035184,1543929035185
CurrentPosition:, mcs.az((90.19739630186109)degree), mcs.el((20.536648737652698)degree),  1543929035194,1543929035194, 1543929035194,1543929035195
CurrentPosition:, mcs.az((90.19741194829022)degree), mcs.el((20.536691907311486)degree),  1543929035204,1543929035204, 1543929035205,1543929035205
CurrentPosition:, mcs.az((90.19742617036982)degree), mcs.el((20.536731147073336)degree),  1543929035214,1543929035215, 1543929035215,1543929035215
CurrentPosition:, mcs.az((90.19743328230517)degree), mcs.el((20.5367507694212)degree),  1543929035225,1543929035225, 1543929035225,1543929035225
CurrentPosition:, mcs.az((90.19744892695678)degree), mcs.el((20.53679393414594)degree),  1543929035235,1543929035235, 1543929035235,1543929035235
CurrentPosition:, mcs.az((90.19746315083441)degree), mcs.el((20.536833178841615)degree),  1543929035245,1543929035245, 1543929035245,1543929035245
CurrentPosition:, mcs.az((90.19747879728297)degree), mcs.el((20.536876348500233)degree),  1543929035255,1543929035255, 1543929035255,1543929035255
CurrentPosition:, mcs.az((90.1974944419478)degree), mcs.el((20.53691951322485)degree),  1543929035265,1543929035265, 1543929035265,1543929035265
CurrentPosition:, mcs.az((90.19750866583745)degree), mcs.el((20.536958757920445)degree),  1543929035275,1543929035275, 1543929035275,1543929035276
CurrentPosition:, mcs.az((90.19752431140509)degree), mcs.el((20.537001925111944)degree),  1543929035285,1543929035285, 1543929035285,1543929035286
CurrentPosition:, mcs.az((90.19753853440851)degree), mcs.el((20.537041167340483)degree),  1543929035295,1543929035295, 1543929035295,1543929035296
CurrentPosition:, mcs.az((90.19755417998483)degree), mcs.el((20.537084334531922)degree),  1543929035305,1543929035305, 1543929035305,1543929035306
CurrentPosition:, mcs.az((90.19756982467155)degree), mcs.el((20.537127499256336)degree),  1543929035315,1543929035315, 1543929035316,1543929035316
CurrentPosition:, mcs.az((90.1975840485811)degree), mcs.el((20.537166743951726)degree),  1543929035325,1543929035326, 1543929035326,1543929035326
CurrentPosition:, mcs.az((90.19759116053731)degree), mcs.el((20.537186366299434)degree),  1543929035336,1543929035336, 1543929035336,1543929035336
CurrentPosition:, mcs.az((90.19760680523477)degree), mcs.el((20.53722953102375)degree),  1543929035346,1543929035346, 1543929035346,1543929035346
CurrentPosition:, mcs.az((90.19762245172507)degree), mcs.el((20.53727270068198)degree),  1543929035356,1543929035356, 1543929035356,1543929035356
CurrentPosition:, mcs.az((90.19763667564851)degree), mcs.el((20.537311945377237)degree),  1543929035366,1543929035366, 1543929035366,1543929035366
CurrentPosition:, mcs.az((90.1976523203592)degree), mcs.el((20.537355110101437)degree),  1543929035376,1543929035376, 1543929035376,1543929035377
CurrentPosition:, mcs.az((90.19766654429054)degree), mcs.el((20.537394354796643)degree),  1543929035386,1543929035386, 1543929035386,1543929035387
CurrentPosition:, mcs.az((90.19768218990404)degree), mcs.el((20.53743752198772)degree),  1543929035396,1543929035396, 1543929035396,1543929035397
CurrentPosition:, mcs.az((90.19769641294914)degree), mcs.el((20.537476764215878)degree),  1543929035406,1543929035406, 1543929035406,1543929035407
CurrentPosition:, mcs.az((90.19771205857133)degree), mcs.el((20.537519931406905)degree),  1543929035416,1543929035416, 1543929035416,1543929035417
CurrentPosition:, mcs.az((90.1977262816243)degree), mcs.el((20.537559173634957)degree),  1543929035426,1543929035426, 1543929035426,1543929035427
CurrentPosition:, mcs.az((90.19774192725517)degree), mcs.el((20.537602340825906)degree),  1543929035436,1543929035437, 1543929035437,1543929035437
CurrentPosition:, mcs.az((90.19774903923219)degree), mcs.el((20.53762196317339)degree),  1543929035446,1543929035447, 1543929035447,1543929035447
CurrentPosition:, mcs.az((90.19776468397552)degree), mcs.el((20.53766512789729)degree),  1543929035457,1543929035457, 1543929035457,1543929035458
CurrentPosition:, mcs.az((90.19777890793654)degree), mcs.el((20.537704372592223)degree),  1543929035467,1543929035467, 1543929035467,1543929035467
CurrentPosition:, mcs.az((90.19779455268855)degree), mcs.el((20.53774753731604)degree),  1543929035477,1543929035477, 1543929035477,1543929035477
CurrentPosition:, mcs.az((90.19781019923337)degree), mcs.el((20.53779070697377)degree),  1543929035487,1543929035487, 1543929035487,1543929035487
CurrentPosition:, mcs.az((90.19782442320641)degree), mcs.el((20.537829951668577)degree),  1543929035497,1543929035497, 1543929035497,1543929035497
CurrentPosition:, mcs.az((90.19784006886577)degree), mcs.el((20.537873118859256)degree),  1543929035507,1543929035507, 1543929035507,1543929035508
CurrentPosition:, mcs.az((90.19785429195257)degree), mcs.el((20.537912361087027)degree),  1543929035517,1543929035517, 1543929035517,1543929035518
CurrentPosition:, mcs.az((90.19786993762061)degree), mcs.el((20.537955528277603)degree),  1543929035527,1543929035527, 1543929035528,1543929035528
CurrentPosition:, mcs.az((90.19788416071528)degree), mcs.el((20.537994770505303)degree),  1543929035537,1543929035537, 1543929035537,1543929035538
CurrentPosition:, mcs.az((90.19789980639202)degree), mcs.el((20.53803793769583)degree),  1543929035547,1543929035548, 1543929035548,1543929035548
CurrentPosition:, mcs.az((90.1979140303887)degree), mcs.el((20.53807718239041)degree),  1543929035558,1543929035558, 1543929035558,1543929035558
CurrentPosition:, mcs.az((90.19792256317908)degree), mcs.el((20.538100724766597)degree),  1543929035568,1543929035568, 1543929035568,1543929035568
CurrentPosition:, mcs.az((90.1979367871818)degree), mcs.el((20.538139969461156)degree),  1543929035578,1543929035578, 1543929035578,1543929035578
CurrentPosition:, mcs.az((90.19795243197964)degree), mcs.el((20.538183134184546)degree),  1543929035588,1543929035588, 1543929035588,1543929035589
CurrentPosition:, mcs.az((90.19796665599026)degree), mcs.el((20.53822237887901)degree),  1543929035598,1543929035598, 1543929035598,1543929035598
CurrentPosition:, mcs.az((90.19798230169094)degree), mcs.el((20.53826554606931)degree),  1543929035608,1543929035608, 1543929035608,1543929035609
CurrentPosition:, mcs.az((90.19799794829031)degree), mcs.el((20.538308715726526)degree),  1543929035618,1543929035618, 1543929035618,1543929035619
CurrentPosition:, mcs.az((90.1980121714188)degree), mcs.el((20.538347957953917)degree),  1543929035628,1543929035628, 1543929035628,1543929035629
CurrentPosition:, mcs.az((90.1980278171327)degree), mcs.el((20.53839112514407)degree),  1543929035638,1543929035638, 1543929035638,1543929035639
CurrentPosition:, mcs.az((90.19804204026906)degree), mcs.el((20.53843036737138)degree),  1543929035648,1543929035648, 1543929035649,1543929035649
CurrentPosition:, mcs.az((90.19805768599166)degree), mcs.el((20.538473534561493)degree),  1543929035658,1543929035658, 1543929035659,1543929035659
CurrentPosition:, mcs.az((90.19806479801039)degree), mcs.el((20.538493156908594)degree),  1543929035668,1543929035669, 1543929035669,1543929035669
CurrentPosition:, mcs.az((90.19808044284544)degree), mcs.el((20.538536321631646)degree),  1543929035679,1543929035679, 1543929035679,1543929035679
CurrentPosition:, mcs.az((90.19809466688983)degree), mcs.el((20.538575566325793)degree),  1543929035689,1543929035689, 1543929035689,1543929035689
CurrentPosition:, mcs.az((90.19811031173357)degree), mcs.el((20.53861873104877)degree),  1543929035699,1543929035699, 1543929035699,1543929035699
CurrentPosition:, mcs.az((90.19812595837016)degree), mcs.el((20.538661900705677)degree),  1543929035709,1543929035709, 1543929035709,1543929035710
CurrentPosition:, mcs.az((90.19814018153242)degree), mcs.el((20.538701142932727)degree),  1543929035719,1543929035719, 1543929035719,1543929035720
CurrentPosition:, mcs.az((90.19815582817768)degree), mcs.el((20.538744312589554)degree),  1543929035729,1543929035729, 1543929035729,1543929035730
CurrentPosition:, mcs.az((90.19817147303917)degree), mcs.el((20.53878747731236)degree),  1543929035739,1543929035739, 1543929035739,1543929035740
CurrentPosition:, mcs.az((90.19818569710762)degree), mcs.el((20.538826722006288)degree),  1543929035749,1543929035749, 1543929035749,1543929035750
CurrentPosition:, mcs.az((90.19820134197779)degree), mcs.el((20.538869886729014)degree),  1543929035759,1543929035759, 1543929035759,1543929035760
CurrentPosition:, mcs.az((90.1982084540155)degree), mcs.el((20.538889509075943)degree),  1543929035769,1543929035770, 1543929035770,1543929035770
CurrentPosition:, mcs.az((90.19822409978642)degree), mcs.el((20.53893267626561)degree),  1543929035780,1543929035780, 1543929035780,1543929035780
CurrentPosition:, mcs.az((90.19823832297463)degree), mcs.el((20.53897191849244)degree),  1543929035790,1543929035790, 1543929035790,1543929035790
CurrentPosition:, mcs.az((90.19825396875424)degree), mcs.el((20.539015085681992)degree),  1543929035800,1543929035800, 1543929035800,1543929035800
CurrentPosition:, mcs.az((90.19826961543254)degree), mcs.el((20.53905825533849)degree),  1543929035810,1543929035810, 1543929035810,1543929035810
CurrentPosition:, mcs.az((90.19828526032711)degree), mcs.el((20.53910142006102)degree),  1543929035820,1543929035820, 1543929035820,1543929035821
CurrentPosition:, mcs.az((90.1982994844256)degree), mcs.el((20.539140664754672)degree),  1543929035830,1543929035830, 1543929035830,1543929035831
CurrentPosition:, mcs.az((90.19831512932885)degree), mcs.el((20.539183829477093)degree),  1543929035840,1543929035840, 1543929035840,1543929035841
CurrentPosition:, mcs.az((90.19832935343523)degree), mcs.el((20.539223074170668)degree),  1543929035850,1543929035850, 1543929035850,1543929035851
CurrentPosition:, mcs.az((90.19834499924129)degree), mcs.el((20.539266241360004)degree),  1543929035860,1543929035860, 1543929035860,1543929035861
CurrentPosition:, mcs.az((90.19835211040382)degree), mcs.el((20.53928586123979)degree),  1543929035870,1543929035870, 1543929035871,1543929035871
CurrentPosition:, mcs.az((90.19836775711063)degree), mcs.el((20.539329030896027)degree),  1543929035880,1543929035881, 1543929035881,1543929035881
CurrentPosition:, mcs.az((90.19838198033679)degree), mcs.el((20.539368273122513)degree),  1543929035891,1543929035891, 1543929035891,1543929035891
CurrentPosition:, mcs.az((90.19839762705229)degree), mcs.el((20.539411442778675)degree),  1543929035901,1543929035901, 1543929035901,1543929035901
CurrentPosition:, mcs.az((90.19841327198402)degree), mcs.el((20.539454607500833)degree),  1543929035911,1543929035911, 1543929035911,1543929035911
CurrentPosition:, mcs.az((90.19842749611634)degree), mcs.el((20.539493852194166)degree),  1543929035921,1543929035921, 1543929035921,1543929035922
CurrentPosition:, mcs.az((90.19843887417309)degree), mcs.el((20.53952524449508)degree),  1543929035931,1543929035931, 1543929035931,1543929035931
CurrentPosition:, mcs.az((90.19845309741801)degree), mcs.el((20.53956448672136)degree),  1543929035941,1543929035941, 1543929035941,1543929035942
CurrentPosition:, mcs.az((90.19846874326004)degree), mcs.el((20.539607653910366)degree),  1543929035951,1543929035951, 1543929035951,1543929035952
CurrentPosition:, mcs.az((90.19848296651286)degree), mcs.el((20.5396468961366)degree),  1543929035961,1543929035961, 1543929035961,1543929035962
CurrentPosition:, mcs.az((90.19849861325768)degree), mcs.el((20.539690065792488)degree),  1543929035971,1543929035971, 1543929035971,1543929035972
