2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((76.98009562678004)degree), mcs.el((-15.05786326899458)degree),  1544006048797,1544006048798, 1544006048798,1544006048798
CurrentPosition:, mcs.az((76.98011219972834)degree), mcs.el((-15.057824937544137)degree),  1544006048808,1544006048808, 1544006048808,1544006048808
CurrentPosition:, mcs.az((76.98012048671991)degree), mcs.el((-15.057805770613097)degree),  1544006048818,1544006048818, 1544006048818,1544006048818
CurrentPosition:, mcs.az((76.98013871725972)degree), mcs.el((-15.057763605290338)degree),  1544006048828,1544006048828, 1544006048828,1544006048828
CurrentPosition:, mcs.az((76.98015694674638)degree), mcs.el((-15.057721442374211)degree),  1544006048838,1544006048838, 1544006048838,1544006048838
CurrentPosition:, mcs.az((76.98017352070208)degree), mcs.el((-15.057683108504595)degree),  1544006048848,1544006048848, 1544006048848,1544006048848
CurrentPosition:, mcs.az((76.98019175016721)degree), mcs.el((-15.057640945582571)degree),  1544006048858,1544006048858, 1544006048858,1544006048859
CurrentPosition:, mcs.az((76.98020832410333)degree), mcs.el((-15.05760261170759)degree),  1544006048868,1544006048868, 1544006048868,1544006048869
CurrentPosition:, mcs.az((76.98022655563067)degree), mcs.el((-15.057560443960215)degree),  1544006048878,1544006048878, 1544006048878,1544006048879
CurrentPosition:, mcs.az((76.98024478506301)degree), mcs.el((-15.057518281029205)degree),  1544006048888,1544006048888, 1544006048888,1544006048889
CurrentPosition:, mcs.az((76.98026135896932)degree), mcs.el((-15.05747994714606)degree),  1544006048898,1544006048898, 1544006048899,1544006048899
CurrentPosition:, mcs.az((76.980279589422)degree), mcs.el((-15.057437781799415)degree),  1544006048909,1544006048909, 1544006048909,1544006048909
CurrentPosition:, mcs.az((76.98029616226687)degree), mcs.el((-15.057399450320641)degree),  1544006048919,1544006048919, 1544006048919,1544006048919
CurrentPosition:, mcs.az((76.98030610576096)degree), mcs.el((-15.057376451914088)degree),  1544006048929,1544006048929, 1544006048929,1544006048929
CurrentPosition:, mcs.az((76.98032267963278)degree), mcs.el((-15.057338118021486)degree),  1544006048939,1544006048939, 1544006048939,1544006048939
CurrentPosition:, mcs.az((76.98034090900569)degree), mcs.el((-15.057295955074185)degree),  1544006048949,1544006048949, 1544006048949,1544006048949
CurrentPosition:, mcs.az((76.98035748285795)degree), mcs.el((-15.057257621176227)degree),  1544006048959,1544006048959, 1544006048959,1544006048960
CurrentPosition:, mcs.az((76.98037737084326)degree), mcs.el((-15.05721162194112)degree),  1544006048969,1544006048969, 1544006048969,1544006048970
CurrentPosition:, mcs.az((76.98039394363316)degree), mcs.el((-15.057173290447283)degree),  1544006048979,1544006048979, 1544006048979,1544006048980
CurrentPosition:, mcs.az((76.9804105174556)degree), mcs.el((-15.057134956541152)degree),  1544006048989,1544006048989, 1544006048989,1544006048990
CurrentPosition:, mcs.az((76.9804287467742)degree), mcs.el((-15.057092793578965)degree),  1544006048999,1544006048999, 1544006049000,1544006049000
CurrentPosition:, mcs.az((76.98044532057708)degree), mcs.el((-15.057054459667468)degree),  1544006049010,1544006049010, 1544006049010,1544006049010
CurrentPosition:, mcs.az((76.980463550916)degree), mcs.el((-15.057012294289654)degree),  1544006049020,1544006049020, 1544006049020,1544006049020
CurrentPosition:, mcs.az((76.9804817802018)degree), mcs.el((-15.056970131318483)degree),  1544006049030,1544006049030, 1544006049030,1544006049030
CurrentPosition:, mcs.az((76.9804900670895)degree), mcs.el((-15.056950964358958)degree),  1544006049040,1544006049040, 1544006049040,1544006049040
CurrentPosition:, mcs.az((76.98050829635889)degree), mcs.el((-15.056908801383303)degree),  1544006049050,1544006049050, 1544006049050,1544006049050
CurrentPosition:, mcs.az((76.98052487011705)degree), mcs.el((-15.05687046745955)degree),  1544006049060,1544006049060, 1544006049060,1544006049060
CurrentPosition:, mcs.az((76.98054310144863)degree), mcs.el((-15.056828299658529)degree),  1544006049070,1544006049070, 1544006049070,1544006049071
CurrentPosition:, mcs.az((76.98055967310353)degree), mcs.el((-15.056789970548868)degree),  1544006049080,1544006049080, 1544006049080,1544006049081
CurrentPosition:, mcs.az((76.9805779044136)degree), mcs.el((-15.056747802741949)degree),  1544006049090,1544006049090, 1544006049091,1544006049091
CurrentPosition:, mcs.az((76.98059447604892)degree), mcs.el((-15.056709473626926)degree),  1544006049100,1544006049101, 1544006049101,1544006049101
CurrentPosition:, mcs.az((76.98061270733744)degree), mcs.el((-15.056667305814111)degree),  1544006049111,1544006049111, 1544006049111,1544006049111
CurrentPosition:, mcs.az((76.98062928103691)degree), mcs.el((-15.056628971874268)degree),  1544006049121,1544006049121, 1544006049121,1544006049121
CurrentPosition:, mcs.az((76.98064751126208)degree), mcs.el((-15.056586806465287)degree),  1544006049131,1544006049131, 1544006049131,1544006049131
CurrentPosition:, mcs.az((76.98066574043412)degree), mcs.el((-15.056544643462939)degree),  1544006049141,1544006049141, 1544006049141,1544006049141
CurrentPosition:, mcs.az((76.98067402727011)degree), mcs.el((-15.056525476489258)degree),  1544006049151,1544006049151, 1544006049151,1544006049151
CurrentPosition:, mcs.az((76.98069225642575)degree), mcs.el((-15.056483313482413)degree),  1544006049161,1544006049161, 1544006049161,1544006049162
CurrentPosition:, mcs.az((76.9807088300805)degree), mcs.el((-15.056444979530315)degree),  1544006049171,1544006049171, 1544006049171,1544006049172
CurrentPosition:, mcs.az((76.98072706129832)degree), mcs.el((-15.056402811698112)degree),  1544006049181,1544006049181, 1544006049181,1544006049182
CurrentPosition:, mcs.az((76.9807436328498)degree), mcs.el((-15.056364482560118)degree),  1544006049191,1544006049191, 1544006049191,1544006049192
CurrentPosition:, mcs.az((76.98076186404609)degree), mcs.el((-15.05632231472202)degree),  1544006049201,1544006049202, 1544006049202,1544006049202
CurrentPosition:, mcs.az((76.98077843557802)degree), mcs.el((-15.056283985578665)degree),  1544006049212,1544006049212, 1544006049212,1544006049212
CurrentPosition:, mcs.az((76.98079666675278)degree), mcs.el((-15.056241817734671)degree),  1544006049222,1544006049222, 1544006049222,1544006049222
CurrentPosition:, mcs.az((76.98081489687446)degree), mcs.el((-15.056199652297304)degree),  1544006049232,1544006049232, 1544006049232,1544006049232
CurrentPosition:, mcs.az((76.98083147046025)degree), mcs.el((-15.05616131832633)degree),  1544006049242,1544006049242, 1544006049242,1544006049242
CurrentPosition:, mcs.az((76.98084969951854)degree), mcs.el((-15.056119155292794)degree),  1544006049252,1544006049252, 1544006049252,1544006049252
CurrentPosition:, mcs.az((76.98085798630282)degree), mcs.el((-15.056099988304945)degree),  1544006049262,1544006049262, 1544006049262,1544006049263
CurrentPosition:, mcs.az((76.98087621534472)degree), mcs.el((-15.056057825266919)degree),  1544006049272,1544006049272, 1544006049272,1544006049273
CurrentPosition:, mcs.az((76.98089278889604)degree), mcs.el((-15.056019491286488)degree),  1544006049282,1544006049282, 1544006049282,1544006049283
CurrentPosition:, mcs.az((76.98091101895827)degree), mcs.el((-15.055977325832847)degree),  1544006049292,1544006049292, 1544006049292,1544006049293
CurrentPosition:, mcs.az((76.9809275914482)degree), mcs.el((-15.05593899425677)degree),  1544006049302,1544006049303, 1544006049303,1544006049303
CurrentPosition:, mcs.az((76.98094582253071)degree), mcs.el((-15.055896826387498)degree),  1544006049313,1544006049313, 1544006049313,1544006049313
CurrentPosition:, mcs.az((76.98096405256015)degree), mcs.el((-15.055854660924867)degree),  1544006049323,1544006049323, 1544006049323,1544006049323
CurrentPosition:, mcs.az((76.98098062502025)degree), mcs.el((-15.055816329340633)degree),  1544006049333,1544006049333, 1544006049333,1544006049333
CurrentPosition:, mcs.az((76.98099885502816)degree), mcs.el((-15.055774163872103)degree),  1544006049343,1544006049343, 1544006049343,1544006049343
CurrentPosition:, mcs.az((76.98101542851053)degree), mcs.el((-15.055735829872768)degree),  1544006049353,1544006049353, 1544006049353,1544006049353
CurrentPosition:, mcs.az((76.98103365745509)degree), mcs.el((-15.055693666808073)degree),  1544006049363,1544006049363, 1544006049363,1544006049363
CurrentPosition:, mcs.az((76.9810502309179)degree), mcs.el((-15.055655332803376)degree),  1544006049373,1544006049373, 1544006049373,1544006049373
CurrentPosition:, mcs.az((76.98105851660398)degree), mcs.el((-15.055636168209805)degree),  1544006049383,1544006049383, 1544006049383,1544006049384
CurrentPosition:, mcs.az((76.98107674656372)degree), mcs.el((-15.055594002728078)degree),  1544006049393,1544006049393, 1544006049393,1544006049394
CurrentPosition:, mcs.az((76.98109497547037)degree), mcs.el((-15.055551839652981)degree),  1544006049403,1544006049403, 1544006049403,1544006049404
CurrentPosition:, mcs.az((76.98111154889871)degree), mcs.el((-15.05551350563885)degree),  1544006049413,1544006049413, 1544006049414,1544006049414
CurrentPosition:, mcs.az((76.98112977882566)degree), mcs.el((-15.05547134014812)degree),  1544006049424,1544006049424, 1544006049424,1544006049424
CurrentPosition:, mcs.az((76.98114635119259)degree), mcs.el((-15.055433008538357)degree),  1544006049434,1544006049434, 1544006049434,1544006049434
CurrentPosition:, mcs.az((76.98116458213985)degree), mcs.el((-15.055390840632002)degree),  1544006049444,1544006049444, 1544006049444,1544006049444
CurrentPosition:, mcs.az((76.98118115344542)degree), mcs.el((-15.055352511426612)degree),  1544006049454,1544006049454, 1544006049454,1544006049454
CurrentPosition:, mcs.az((76.98119938437115)degree), mcs.el((-15.055310343514352)degree),  1544006049464,1544006049464, 1544006049464,1544006049464
CurrentPosition:, mcs.az((76.9812176142438)degree), mcs.el((-15.055268178008752)degree),  1544006049474,1544006049474, 1544006049474,1544006049474
CurrentPosition:, mcs.az((76.98123418760319)degree), mcs.el((-15.055229843975718)degree),  1544006049484,1544006049484, 1544006049484,1544006049485
CurrentPosition:, mcs.az((76.98124412973907)degree), mcs.el((-15.055206847892201)degree),  1544006049494,1544006049494, 1544006049494,1544006049495
CurrentPosition:, mcs.az((76.98126070308356)degree), mcs.el((-15.055168513855078)degree),  1544006049504,1544006049504, 1544006049504,1544006049505
CurrentPosition:, mcs.az((76.98127893187646)degree), mcs.el((-15.055126350748816)degree),  1544006049514,1544006049514, 1544006049515,1544006049515
CurrentPosition:, mcs.az((76.9812955052014)degree), mcs.el((-15.055088016706334)degree),  1544006049524,1544006049525, 1544006049525,1544006049525
CurrentPosition:, mcs.az((76.9813137350146)degree), mcs.el((-15.055045851184444)degree),  1544006049535,1544006049535, 1544006049535,1544006049535
CurrentPosition:, mcs.az((76.98133030727814)degree), mcs.el((-15.055007519546331)degree),  1544006049545,1544006049545, 1544006049545,1544006049546
CurrentPosition:, mcs.az((76.98134853811163)degree), mcs.el((-15.054965351608812)degree),  1544006049555,1544006049555, 1544006049555,1544006049555
CurrentPosition:, mcs.az((76.98136676789204)degree), mcs.el((-15.05492318607793)degree),  1544006049565,1544006049565, 1544006049565,1544006049565
CurrentPosition:, mcs.az((76.98138334012577)degree), mcs.el((-15.054884854431647)degree),  1544006049575,1544006049575, 1544006049575,1544006049575
CurrentPosition:, mcs.az((76.98140156988467)degree), mcs.el((-15.054842688894881)degree),  1544006049585,1544006049585, 1544006049585,1544006049585
CurrentPosition:, mcs.az((76.98140985651384)degree), mcs.el((-15.054823521864504)degree),  1544006049595,1544006049595, 1544006049595,1544006049596
CurrentPosition:, mcs.az((76.98142808521452)degree), mcs.el((-15.054781358732967)degree),  1544006049605,1544006049605, 1544006049605,1544006049606
CurrentPosition:, mcs.az((76.98144465845559)degree), mcs.el((-15.054743024667507)degree),  1544006049615,1544006049616, 1544006049616,1544006049616
CurrentPosition:, mcs.az((76.98146288713475)degree), mcs.el((-15.054700861530069)degree),  1544006049626,1544006049626, 1544006049626,1544006049626
CurrentPosition:, mcs.az((76.98147946035627)degree), mcs.el((-15.054662527459245)degree),  1544006049636,1544006049636, 1544006049636,1544006049636
CurrentPosition:, mcs.az((76.98149769005573)degree), mcs.el((-15.054620361906187)degree),  1544006049646,1544006049646, 1544006049646,1544006049646
CurrentPosition:, mcs.az((76.98151592078572)degree), mcs.el((-15.054578193940294)degree),  1544006049656,1544006049656, 1544006049656,1544006049656
CurrentPosition:, mcs.az((76.9815324918938)degree), mcs.el((-15.054539864680775)degree),  1544006049666,1544006049666, 1544006049666,1544006049667
CurrentPosition:, mcs.az((76.98155072260228)degree), mcs.el((-15.054497696708989)degree),  1544006049676,1544006049676, 1544006049676,1544006049677
CurrentPosition:, mcs.az((76.98156729473261)degree), mcs.el((-15.05445936503436)degree),  1544006049686,1544006049686, 1544006049686,1544006049687
CurrentPosition:, mcs.az((76.98158552437776)degree), mcs.el((-15.05441719946642)degree),  1544006049696,1544006049696, 1544006049696,1544006049697
CurrentPosition:, mcs.az((76.98159381095522)degree), mcs.el((-15.054398032421881)degree),  1544006049706,1544006049706, 1544006049706,1544006049707
CurrentPosition:, mcs.az((76.98161203954214)degree), mcs.el((-15.05435586925917)degree),  1544006049716,1544006049717, 1544006049717,1544006049717
CurrentPosition:, mcs.az((76.98162861267983)degree), mcs.el((-15.05431753516537)degree),  1544006049727,1544006049727, 1544006049727,1544006049727
CurrentPosition:, mcs.az((76.98164684124524)degree), mcs.el((-15.054275371996766)degree),  1544006049737,1544006049737, 1544006049737,1544006049737
CurrentPosition:, mcs.az((76.98166507188301)degree), mcs.el((-15.054233204005596)degree),  1544006049747,1544006049747, 1544006049747,1544006049747
CurrentPosition:, mcs.az((76.98168164394907)degree), mcs.el((-15.054194872313369)degree),  1544006049757,1544006049757, 1544006049757,1544006049757
CurrentPosition:, mcs.az((76.98169987456532)degree), mcs.el((-15.05415270431629)degree),  1544006049767,1544006049767, 1544006049767,1544006049767
CurrentPosition:, mcs.az((76.98171644557002)degree), mcs.el((-15.054114375028439)degree),  1544006049777,1544006049777, 1544006049777,1544006049778
CurrentPosition:, mcs.az((76.98173467616473)degree), mcs.el((-15.054072207025474)degree),  1544006049787,1544006049787, 1544006049787,1544006049788
CurrentPosition:, mcs.az((76.98175124714986)degree), mcs.el((-15.05403387773226)degree),  1544006049797,1544006049797, 1544006049797,1544006049798
CurrentPosition:, mcs.az((76.98176947772308)degree), mcs.el((-15.053991709723396)degree),  1544006049807,1544006049807, 1544006049808,1544006049808
CurrentPosition:, mcs.az((76.9817877062014)degree), mcs.el((-15.053949546530921)degree),  1544006049818,1544006049818, 1544006049818,1544006049818
CurrentPosition:, mcs.az((76.98179599272203)degree), mcs.el((-15.053930379470806)degree),  1544006049828,1544006049828, 1544006049828,1544006049828
CurrentPosition:, mcs.az((76.9818125657563)degree), mcs.el((-15.053892045348663)degree),  1544006049838,1544006049838, 1544006049838,1544006049838
CurrentPosition:, mcs.az((76.98183079420798)degree), mcs.el((-15.053849882148887)degree),  1544006049848,1544006049848, 1544006049848,1544006049848
CurrentPosition:, mcs.az((76.9818473672227)degree), mcs.el((-15.053811548021388)degree),  1544006049858,1544006049858, 1544006049858,1544006049858
