2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((21.0)degree), mcs.el((9.0)degree),  1543409192172,1543409192172, 1543409192172,1543409272192
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272194,1543409272194, 1543409272194,1543409272194
CurrentPosition:, mcs.az((21.5)degree), mcs.el((9.5)degree),  1543409192182,1543409192182, 1543409192182,1543409272202
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232194,1543409232194, 1543409232194,1543409272202
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272204,1543409272204, 1543409272204,1543409272204
CurrentPosition:, mcs.az((22.0)degree), mcs.el((9.0)degree),  1543409192192,1543409192192, 1543409192192,1543409272212
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232204,1543409232204, 1543409232204,1543409272212
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272214,1543409272214, 1543409272214,1543409272215
CurrentPosition:, mcs.az((22.5)degree), mcs.el((9.5)degree),  1543409192202,1543409192202, 1543409192203,1543409272223
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232214,1543409232214, 1543409232214,1543409272223
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272224,1543409272224, 1543409272224,1543409272225
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232224,1543409232224, 1543409232224,1543409272232
CurrentPosition:, mcs.az((23.0)degree), mcs.el((9.0)degree),  1543409192212,1543409192212, 1543409192213,1543409272232
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272234,1543409272235, 1543409272235,1543409272235
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232234,1543409232234, 1543409232234,1543409272243
CurrentPosition:, mcs.az((23.5)degree), mcs.el((9.5)degree),  1543409192222,1543409192223, 1543409192223,1543409272243
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272245,1543409272245, 1543409272245,1543409272245
CurrentPosition:, mcs.az((24.0)degree), mcs.el((9.0)degree),  1543409192233,1543409192233, 1543409192233,1543409272253
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232244,1543409232244, 1543409232244,1543409272253
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272255,1543409272255, 1543409272255,1543409272255
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232255,1543409232255, 1543409232255,1543409272262
CurrentPosition:, mcs.az((24.5)degree), mcs.el((9.5)degree),  1543409192243,1543409192243, 1543409192243,1543409272262
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272265,1543409272265, 1543409272265,1543409272265
CurrentPosition:, mcs.az((25.0)degree), mcs.el((9.0)degree),  1543409192253,1543409192253, 1543409192253,1543409272272
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232265,1543409232265, 1543409232265,1543409272272
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272275,1543409272275, 1543409272275,1543409272276
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232275,1543409232275, 1543409232275,1543409272282
CurrentPosition:, mcs.az((25.5)degree), mcs.el((9.5)degree),  1543409192263,1543409192263, 1543409192263,1543409272282
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272285,1543409272285, 1543409272285,1543409272286
CurrentPosition:, mcs.az((26.0)degree), mcs.el((9.0)degree),  1543409192273,1543409192273, 1543409192273,1543409272292
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232285,1543409232285, 1543409232285,1543409272292
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272295,1543409272295, 1543409272295,1543409272296
CurrentPosition:, mcs.az((26.5)degree), mcs.el((9.5)degree),  1543409192283,1543409192283, 1543409192283,1543409272303
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232295,1543409232295, 1543409232297,1543409272303
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272305,1543409272305, 1543409272305,1543409272306
CurrentPosition:, mcs.az((27.0)degree), mcs.el((9.0)degree),  1543409192293,1543409192293, 1543409192294,1543409272312
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232305,1543409232306, 1543409232306,1543409272312
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272315,1543409272315, 1543409272316,1543409272316
CurrentPosition:, mcs.az((27.5)degree), mcs.el((9.5)degree),  1543409192303,1543409192304, 1543409192304,1543409272322
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232315,1543409232315, 1543409232316,1543409272322
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272326,1543409272326, 1543409272326,1543409272326
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232326,1543409232326, 1543409232326,1543409272332
CurrentPosition:, mcs.az((28.0)degree), mcs.el((9.0)degree),  1543409192314,1543409192314, 1543409192314,1543409272332
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272336,1543409272336, 1543409272336,1543409272336
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409232336,1543409232336, 1543409232336,1543409272342
CurrentPosition:, mcs.az((28.5)degree), mcs.el((9.5)degree),  1543409192324,1543409192324, 1543409192324,1543409272342
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272346,1543409272346, 1543409272346,1543409272346
CurrentPosition:, mcs.az((29.0)degree), mcs.el((9.0)degree),  1543409192334,1543409192334, 1543409192334,1543409272353
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232346,1543409232346, 1543409232346,1543409272353
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272356,1543409272356, 1543409272356,1543409272356
CurrentPosition:, mcs.az((29.5)degree), mcs.el((9.5)degree),  1543409192344,1543409192344, 1543409192344,1543409272363
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232356,1543409232356, 1543409232356,1543409272363
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272366,1543409272366, 1543409272366,1543409272366
CurrentPosition:, mcs.az((30.0)degree), mcs.el((9.0)degree),  1543409192354,1543409192354, 1543409192355,1543409272373
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232366,1543409232366, 1543409232366,1543409272373
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272376,1543409272376, 1543409272376,1543409272377
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232376,1543409232376, 1543409232376,1543409272382
CurrentPosition:, mcs.az((30.5)degree), mcs.el((9.5)degree),  1543409192365,1543409192365, 1543409192365,1543409272382
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272386,1543409272386, 1543409272386,1543409272387
CurrentPosition:, mcs.az((31.0)degree), mcs.el((9.0)degree),  1543409192375,1543409192375, 1543409192375,1543409272392
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232386,1543409232386, 1543409232386,1543409272392
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272396,1543409272396, 1543409272397,1543409272397
CurrentPosition:, mcs.az((31.5)degree), mcs.el((9.5)degree),  1543409192385,1543409192385, 1543409192386,1543409272402
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232396,1543409232396, 1543409232396,1543409272402
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272406,1543409272407, 1543409272407,1543409272407
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232406,1543409232407, 1543409232407,1543409272412
CurrentPosition:, mcs.az((32.0)degree), mcs.el((9.0)degree),  1543409192397,1543409192397, 1543409192397,1543409272412
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272417,1543409272417, 1543409272417,1543409272417
CurrentPosition:, mcs.az((32.5)degree), mcs.el((9.5)degree),  1543409192407,1543409192407, 1543409192407,1543409272422
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232417,1543409232417, 1543409232417,1543409272422
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272427,1543409272427, 1543409272427,1543409272427
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232427,1543409232427, 1543409232427,1543409272432
CurrentPosition:, mcs.az((33.0)degree), mcs.el((9.0)degree),  1543409192417,1543409192417, 1543409192418,1543409272432
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272437,1543409272437, 1543409272437,1543409272437
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232437,1543409232437, 1543409232437,1543409272442
CurrentPosition:, mcs.az((33.5)degree), mcs.el((9.5)degree),  1543409192427,1543409192428, 1543409192428,1543409272442
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272447,1543409272447, 1543409272447,1543409272448
CurrentPosition:, mcs.az((34.0)degree), mcs.el((9.0)degree),  1543409192438,1543409192438, 1543409192438,1543409272452
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232447,1543409232447, 1543409232447,1543409272452
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272457,1543409272457, 1543409272457,1543409272458
CurrentPosition:, mcs.az((34.5)degree), mcs.el((9.5)degree),  1543409192448,1543409192448, 1543409192448,1543409272462
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232457,1543409232457, 1543409232457,1543409272462
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272467,1543409272467, 1543409272467,1543409272468
CurrentPosition:, mcs.az((35.0)degree), mcs.el((9.0)degree),  1543409192458,1543409192458, 1543409192458,1543409272472
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232467,1543409232467, 1543409232468,1543409272472
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272477,1543409272477, 1543409272477,1543409272478
CurrentPosition:, mcs.az((35.5)degree), mcs.el((9.5)degree),  1543409192468,1543409192468, 1543409192468,1543409272482
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232478,1543409232478, 1543409232478,1543409272482
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272487,1543409272487, 1543409272488,1543409272488
CurrentPosition:, mcs.az((36.0)degree), mcs.el((9.0)degree),  1543409192478,1543409192478, 1543409192478,1543409272492
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232488,1543409232488, 1543409232488,1543409272492
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272498,1543409272498, 1543409272498,1543409272498
CurrentPosition:, mcs.az((36.5)degree), mcs.el((9.5)degree),  1543409192489,1543409192489, 1543409192489,1543409272504
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232498,1543409232498, 1543409232498,1543409272504
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272508,1543409272508, 1543409272508,1543409272508
CurrentPosition:, mcs.az((37.0)degree), mcs.el((9.0)degree),  1543409192499,1543409192499, 1543409192499,1543409272513
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232508,1543409232508, 1543409232508,1543409272513
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272518,1543409272518, 1543409272518,1543409272518
CurrentPosition:, mcs.az((37.5)degree), mcs.el((9.5)degree),  1543409192509,1543409192509, 1543409192509,1543409272522
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232518,1543409232518, 1543409232518,1543409272522
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272528,1543409272528, 1543409272528,1543409272529
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232528,1543409232528, 1543409232528,1543409272532
CurrentPosition:, mcs.az((38.0)degree), mcs.el((9.0)degree),  1543409192519,1543409192519, 1543409192519,1543409272532
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272538,1543409272538, 1543409272538,1543409272539
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232538,1543409232538, 1543409232538,1543409272542
CurrentPosition:, mcs.az((38.5)degree), mcs.el((9.5)degree),  1543409192529,1543409192529, 1543409192529,1543409272542
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272548,1543409272548, 1543409272548,1543409272550
CurrentPosition:, mcs.az((39.0)degree), mcs.el((9.0)degree),  1543409192539,1543409192539, 1543409192539,1543409272553
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232548,1543409232548, 1543409232549,1543409272553
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272558,1543409272558, 1543409272558,1543409272559
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232559,1543409232559, 1543409232559,1543409272562
CurrentPosition:, mcs.az((39.5)degree), mcs.el((9.5)degree),  1543409192549,1543409192550, 1543409192550,1543409272562
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272568,1543409272568, 1543409272568,1543409272570
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232569,1543409232569, 1543409232569,1543409272572
CurrentPosition:, mcs.az((40.0)degree), mcs.el((9.0)degree),  1543409192560,1543409192560, 1543409192560,1543409272572
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272578,1543409272579, 1543409272579,1543409272579
CurrentPosition:, mcs.az((40.5)degree), mcs.el((9.5)degree),  1543409192570,1543409192570, 1543409192570,1543409272582
CurrentPosition:, mcs.az((41.0)degree), mcs.el((9.0)degree),  1543409192580,1543409192580, 1543409192580,1543409272582
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232579,1543409232579, 1543409232579,1543409272583
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272589,1543409272589, 1543409272589,1543409272589
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232589,1543409232589, 1543409232589,1543409272592
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272599,1543409272599, 1543409272599,1543409272599
CurrentPosition:, mcs.az((41.5)degree), mcs.el((9.5)degree),  1543409192590,1543409192590, 1543409192590,1543409272604
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232599,1543409232599, 1543409232599,1543409272604
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272609,1543409272609, 1543409272609,1543409272611
CurrentPosition:, mcs.az((42.0)degree), mcs.el((9.0)degree),  1543409192600,1543409192600, 1543409192600,1543409272612
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232609,1543409232609, 1543409232609,1543409272612
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272619,1543409272619, 1543409272619,1543409272620
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232619,1543409232619, 1543409232619,1543409272623
CurrentPosition:, mcs.az((42.5)degree), mcs.el((9.5)degree),  1543409192610,1543409192610, 1543409192610,1543409272623
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272629,1543409272629, 1543409272629,1543409272630
CurrentPosition:, mcs.az((43.0)degree), mcs.el((9.0)degree),  1543409192620,1543409192620, 1543409192620,1543409272633
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232629,1543409232629, 1543409232630,1543409272633
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272639,1543409272639, 1543409272640,1543409272641
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232640,1543409232640, 1543409232640,1543409272642
CurrentPosition:, mcs.az((43.5)degree), mcs.el((9.5)degree),  1543409192630,1543409192630, 1543409192631,1543409272642
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272650,1543409272650, 1543409272650,1543409272650
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232650,1543409232650, 1543409232650,1543409272652
CurrentPosition:, mcs.az((44.0)degree), mcs.el((9.0)degree),  1543409192640,1543409192641, 1543409192641,1543409272652
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272660,1543409272660, 1543409272660,1543409272660
CurrentPosition:, mcs.az((44.5)degree), mcs.el((9.5)degree),  1543409192651,1543409192651, 1543409192651,1543409272662
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232660,1543409232660, 1543409232660,1543409272662
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272670,1543409272670, 1543409272670,1543409272670
CurrentPosition:, mcs.az((45.0)degree), mcs.el((9.0)degree),  1543409192661,1543409192661, 1543409192661,1543409272672
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409232670,1543409232671, 1543409232671,1543409272672
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409272680,1543409272680, 1543409272680,1543409272681
CurrentPosition:, mcs.az((45.5)degree), mcs.el((9.5)degree),  1543409192671,1543409192671, 1543409192671,1543409272682
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409232680,1543409232680, 1543409232680,1543409272682
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409272690,1543409272690, 1543409272690,1543409272691
CurrentPosition:, mcs.az((46.0)degree), mcs.el((9.0)degree),  1543409192681,1543409192681, 1543409192681,1543409272692
